GSM2817384,w1118_dpse_dvir_WB_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181185,SRR7244003
GSM2817383,w1118_dpse_dvir_WB_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181184,SRR7244002
GSM2817382,w1118_dpse_dvir_TX_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181183,SRR7244001
GSM2817381,w1118_dpse_dvir_TX_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181182,SRR7244000
GSM2817380,w1118_dpse_dvir_RE_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181181,SRR7243999
GSM2817379,w1118_dpse_dvir_RE_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181180,SRR7243998
GSM2817378,w1118_dpse_dvir_HD_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181179,SRR7243997
GSM2817377,w1118_dpse_dvir_HD_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181178,SRR7243996
GSM2817376,w1118_dpse_dvir_GO_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181177,SRR7243995
GSM2817375,w1118_dpse_dvir_GO_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181176,SRR7243994
GSM2817374,w1118_dpse_dvir_DG_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181175,SRR7243993
GSM2817373,w1118_dpse_dvir_DG_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181174,SRR7243992
GSM2817372,w1118_dpse_dvir_AC_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181173,SRR7243991
GSM2817371,w1118_dpse_dvir_AC_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181172,SRR7243990
GSM2817370,orgR_dmoj_dper_WB_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181171,SRR7243989
GSM2817369,orgR_dmoj_dper_WB_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181170,SRR7243988
GSM2817368,orgR_dmoj_dper_TX_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181169,SRR7243987
GSM2817367,orgR_dmoj_dper_TX_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181168,SRR7243986
GSM2817366,orgR_dmoj_dper_RE_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181167,SRR7243985
GSM2817365,orgR_dmoj_dper_RE_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181166,SRR7243984
GSM2817364,orgR_dmoj_dper_HD_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181165,SRR7243983
GSM2817363,orgR_dmoj_dper_HD_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181164,SRR7243982
GSM2817362,orgR_dmoj_dper_GO_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181163,SRR7243981
GSM2817361,orgR_dmoj_dper_GO_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181162,SRR7243980
GSM2817360,orgR_dmoj_dper_DG_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181161,SRR7243979
GSM2817359,orgR_dmoj_dper_DG_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181160,SRR7243978
GSM2817358,orgR_dmoj_dper_AC_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181159,SRR7243977
GSM2817357,orgR_dmoj_dper_AC_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181158,SRR7243976
GSM2817356,dwil_dana_dyak_WB_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181157,SRR7243975
GSM2817355,dwil_dana_dyak_WB_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181156,SRR7243974
GSM2817354,dwil_dana_dyak_TX_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181155,SRR7243973
GSM2817353,dwil_dana_dyak_TX_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181154,SRR7243972
GSM2817352,dwil_dana_dyak_RE_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181153,SRR7243971
GSM2817351,dwil_dana_dyak_RE_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181152,SRR7243970
GSM2817350,dwil_dana_dyak_HD_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181151,SRR7243969
GSM2817349,dwil_dana_dyak_HD_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181150,SRR7243968
GSM2817348,dwil_dana_dyak_GO_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181149,SRR7243967
GSM2817347,dwil_dana_dyak_GO_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181148,SRR7243966
GSM2817346,dwil_dana_dyak_DG_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181147,SRR7243965
GSM2817345,dwil_dana_dyak_DG_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181146,SRR7243964
GSM2817344,dwil_dana_dyak_AC_m_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181145,SRR7243963
GSM2817343,dwil_dana_dyak_AC_f_r4.ERCC,synthetic,construct,RNA-Seq,SRR6181144,SRR7243962
GSM2817342,w1118_WB_m_r4,Drosophila,melanogaster,RNA-Seq,SRR6181143,SRR7243961
GSM2817341,w1118_WB_f_r4,Drosophila,melanogaster,RNA-Seq,SRR6181142,SRR7243960
GSM2817340,w1118_TX_m_r4,Drosophila,melanogaster,RNA-Seq,SRR6181141,SRR7243959
GSM2817339,w1118_TX_f_r4,Drosophila,melanogaster,RNA-Seq,SRR6181140,SRR7243958
GSM2817338,w1118_RE_m_r4,Drosophila,melanogaster,RNA-Seq,SRR6181139,SRR7243957
GSM2817337,w1118_RE_f_r4,Drosophila,melanogaster,RNA-Seq,SRR6181138,SRR7243956
GSM2817336,w1118_HD_m_r4,Drosophila,melanogaster,RNA-Seq,SRR6181137,SRR7243955
GSM2817335,w1118_HD_f_r4,Drosophila,melanogaster,RNA-Seq,SRR6181136,SRR7243954
GSM2817334,w1118_GO_m_r4,Drosophila,melanogaster,RNA-Seq,SRR6181135,SRR7243953
GSM2817333,w1118_GO_f_r4,Drosophila,melanogaster,RNA-Seq,SRR6181134,SRR7243952
GSM2817332,w1118_GE_m_r4,Drosophila,melanogaster,RNA-Seq,SRR6181133,SRR7243951
GSM2817331,w1118_GE_f_r4,Drosophila,melanogaster,RNA-Seq,SRR6181132,SRR7243950
GSM2817330,w1118_DG_m_r4,Drosophila,melanogaster,RNA-Seq,SRR6181131,SRR7243949
GSM2817329,w1118_DG_f_r4,Drosophila,melanogaster,RNA-Seq,SRR6181130,SRR7243948
GSM2817328,w1118_AC_m_r4,Drosophila,melanogaster,RNA-Seq,SRR6181129,SRR7243947
GSM2817327,w1118_AC_f_r4,Drosophila,melanogaster,RNA-Seq,SRR6181128,SRR7243946
GSM2817326,orgR_WB_m_r4,Drosophila,melanogaster,RNA-Seq,SRR6181127,SRR7243945
